,A,B,C,D
2000-09-15,-9.685444804634617,13.880326873594136,11.466382663615066,5.519386579879684
2000-09-16,-7.716952050406183,14.055498936585355,9.901368154152365,6.955216621735618
2000-09-17,-7.443961785633648,14.891980624081096,9.722571797331446,9.453965675368098
2000-09-18,-6.223066034668643,14.533784022745428,10.709215890295601,9.213145931580264
2000-09-19,-6.02152342652583,13.626884596395206,10.488557500993467,9.373543321902922
2000-09-20,-4.1552946551818835,13.146902291168079,11.553772917833783,8.851826977429152
2000-09-21,-4.97327100293826,13.97056316600287,11.859564699733243,8.39156792072496
2000-09-22,-3.435221738817145,12.750445879442786,11.294128325642852,8.354160706215747
2000-09-23,-4.187503798705805,13.130683091362965,12.525195985786556,8.387086233221343
2000-09-24,-2.962566197719064,13.930830321902022,12.159169496523488,8.705308496073618
2000-09-25,-4.539009544798425,13.376701156729284,10.82451393484848,7.294331654499025
2000-09-26,-2.4144270484576245,12.82241298261242,9.112659121366717,6.96143828920143
2000-09-27,-3.513938614346247,14.658757728070185,9.12153644879984,5.720946189341962
2000-09-28,-1.7406540148638283,14.464889539948562,9.37049371382974,6.726024300651415
2000-09-29,-1.790126866923081,15.713566020032584,10.837224897363429,5.861988628811851
2000-09-30,-3.827008512749125,15.033117797891837,10.663615258555433,6.242389912813749
2000-10-01,-4.291627543952888,16.51806729195385,10.523233246413477,6.847554326653023
2000-10-02,-5.266782294843954,15.791563522465088,10.5373516893384,6.575790388723868
2000-10-03,-4.675097862282625,15.186699132111348,9.693347468441653,6.993453502311718
2000-10-04,-4.937798009646324,13.963389447530583,8.739099386442195,7.364105952879445
2000-10-05,-3.669017219450608,12.52455617990447,8.757537884734209,5.94939768287083
2000-10-06,-4.729479341780799,12.915505931059219,9.166685927409114,6.830335468109397
2000-10-07,-6.559224728603716,13.236522912976598,8.626727047237237,6.987651832556724
2000-10-08,-6.196281784881445,13.1579869292415,9.221688223932148,9.472171046038167
2000-10-09,-5.152718262221777,13.21358365518155,9.757536585679807,9.263779577826183
2000-10-10,-3.868325766961144,12.437732492785228,10.388349480050477,9.962067596190048
2000-10-11,-2.8284170749176085,11.056750588262204,11.337784658756139,8.360482236395912
2000-10-12,-4.516415807674774,10.342212946231516,11.665517369238923,7.861194076359671
2000-10-13,-3.17776691717202,10.466850550373202,13.05021675478612,6.801918106467488
2000-10-14,-4.633653582716934,10.783706752241116,13.077323745928867,6.88244860647698
2000-10-15,-6.23080305406798,11.845648418628876,13.622592103902615,5.710403687228731
2000-10-16,-6.684248764945168,10.20336368580388,14.592120771187647,7.248746067538853
2000-10-17,-7.564833234321471,10.0108026401582,15.263379144904315,6.338555970012545
2000-10-18,-7.497796265023323,10.084310797868126,13.96949466253603,6.9395990815238955
2000-10-19,-6.784188229851447,12.350685727249516,13.105841488588133,7.277859516531458
2000-10-20,-6.881739490857065,11.94685095861127,12.357751774235199,6.8276768332694076
2000-10-21,-7.704720984580223,11.069185787672609,11.531484165048855,7.985235427731795
2000-10-22,-8.93634351037095,12.159308210691314,11.63912213044251,8.416405367150203
2000-10-23,-8.780307850827365,9.376242403201486,14.185850856573072,7.84856700563035
2000-10-24,-7.5483428250481355,10.248294906200902,13.838448487865449,6.795191812688541
2000-10-25,-7.441672361394191,9.812338938147183,14.656723289410719,5.158330885069388
2000-10-26,-7.551453804016683,10.688057253166003,16.068582046995317,4.922081548943416
2000-10-27,-6.8512970095165775,9.698812486665096,16.45629717710685,3.90575195329421
2000-10-28,-5.959575249641753,9.707479055426116,18.148041763472307,3.8351092352131295
2000-10-29,-6.448427614062058,11.122965603114396,19.70579482550837,4.175446156689856
2000-10-30,-6.220527502035506,11.116864993594906,19.3663848780472,4.547673830777547
2000-10-31,-4.59783448058096,10.323001926724567,19.012917345927494,4.997518220664513
2000-11-01,-4.408334117067913,10.208879415307695,18.142833163596528,4.110822707473329
2000-11-02,-4.05409274552052,11.356799695018704,19.011816533995905,4.57259981029142
2000-11-03,-3.040409523870041,10.92862268095202,20.34198986583476,5.436836551678986
2000-11-04,-4.464035653821045,10.840921122241305,20.120945298055712,5.776620508285286
2000-11-05,-5.441102675708154,10.542492744995172,20.362455312351138,3.633957777209091
2000-11-06,-4.559105664789783,11.350687379177,20.516669720413137,3.482067551750829
2000-11-07,-4.982220499310131,11.977848267890424,20.178487853031758,4.8850703020432515
2000-11-08,-5.7960218465811035,10.35098981390178,21.32082159075187,6.050093675375688
2000-11-09,-4.115199419919087,10.578274977995004,19.640096141859168,6.004433235242536
2000-11-10,-3.44239548953862,11.807608460135182,20.60898538130671,4.998043073043981
2000-11-11,-2.176599047424319,11.040808406219991,20.025049170978633,6.481454090025676
2000-11-12,-0.8749626642381452,10.323069179609325,17.967975920950675,6.973931105763313
2000-11-13,-1.6527549162284836,9.50472884437114,18.20087093023781,5.872418524035215
2000-11-14,-0.9348328932152835,9.518403605047196,17.506708152669002,7.976762127130543
2000-11-15,0.6769795486090467,7.986164373069049,17.436059626455336,6.615728730824273
2000-11-16,0.29233704259154686,7.332779393283517,17.01497734765873,7.964888319760402
2000-11-17,1.0553887273512366,7.320582799829597,15.818285648244888,9.278841655753055
2000-11-18,-0.42011303850264814,8.075436062447857,15.088095397399337,9.274752952136158
2000-11-19,1.180055778382638,6.944282825095332,16.287843380084787,8.100410219249873
2000-11-20,0.10283511788471622,7.043984494517442,17.91988373123629,7.571004446389288
2000-11-21,2.1355012267445916,7.939900542140807,16.858877236186267,9.240239064018528
2000-11-22,4.615769882988129,7.885014437880833,17.472395139753832,9.55420870166682
2000-11-23,2.919026058348379,7.129555899628924,17.0622765564275,10.094665569949631
2000-11-24,3.008826136713992,7.177266951236009,17.052601457314225,10.817689899828018
2000-11-25,3.846449562409255,8.391126025173312,16.88500856567735,10.706379205323218
2000-11-26,5.738130380706785,7.704374083480573,16.803800227967518,9.766208863895242
2000-11-27,5.0088025304459824,8.003766447572687,17.742739285918653,10.522575134066653
2000-11-28,4.24497788141634,8.60989821617877,16.862435516355937,10.624417278013722
2000-11-29,5.816713201896787,9.271221922234046,17.786391987596783,11.657045391239475
2000-11-30,5.697790321103035,9.43503332411148,18.404165533961304,13.738531983040264
2000-12-01,8.121199224685366,9.787685482922573,18.915214832905196,14.247328716138659
2000-12-02,8.073803829099187,10.200867150628198,18.66245265006604,13.911168236156422
2000-12-03,7.781330904526019,9.12448483306522,19.08659315281416,14.151324206687585
2000-12-04,8.581444238914385,8.871596124858808,19.72054543244199,13.363315433537473
2000-12-05,7.7742043444802675,7.4024967914128545,20.04335595688343,14.691178649070578
2000-12-06,7.051115705654816,8.26712961763658,19.781294868378485,16.036310697576436
2000-12-07,8.812440663012747,8.106280170527905,20.856172604789347,16.416078800061523
2000-12-08,9.368600734987819,8.467154626272979,23.14568583051729,18.078661257060347
2000-12-09,8.619183603332745,8.775168532026434,23.56305974469107,19.103646093417062
2000-12-10,9.595257654846096,8.653509618541904,23.43651640806013,17.48274163829065
